link_id,from_node_id,to_node_id,time_period,speed,occ,density,volume,volume_per_lane,travel time
12,12,13,1630_1635,29.73,0.14,32.13913043,528.27,105.654,0.007063572
12,12,13,1635_1640,30.18,0.13,29.84347826,508.23,101.646,0.00695825
12,12,13,1640_1645,30,0.13,29.84347826,483.64,96.728,0.007
12,12,13,1645_1650,29.14,0.13,29.84347826,474.82,94.964,0.007206589
12,12,13,1650_1655,30.64,0.13,29.84347826,503.5,100.7,0.006853786
12,12,13,1655_1700,29.73,0.14,32.13913043,526.68,105.336,0.007063572
12,12,13,1700_1705,30.14,0.14,32.13913043,541.18,108.236,0.006967485
12,12,13,1705_1710,30.32,0.14,32.13913043,532.09,106.418,0.006926121
12,12,13,1710_1715,29.55,0.14,32.13913043,503.86,100.772,0.007106599
12,12,13,1715_1720,29.64,0.14,32.13913043,511.68,102.336,0.00708502
12,12,13,1720_1725,28.95,0.14,32.13913043,480.05,96.01,0.007253886
12,12,13,1725_1730,29.32,0.14,32.13913043,525.59,105.118,0.007162347
12,12,13,1730_1735,29.23,0.15,34.43478261,525.09,105.018,0.0071844
12,12,13,1735_1740,28.64,0.14,32.13913043,495.27,99.054,0.007332402
12,12,13,1740_1745,28.41,0.14,32.13913043,519.73,103.946,0.007391763
12,12,13,1745_1750,30.05,0.14,32.13913043,516.18,103.236,0.006988353
12,12,13,1750_1755,30.05,0.14,32.13913043,553.91,110.782,0.006988353
12,12,13,1755_1800,29.91,0.14,32.13913043,546.77,109.354,0.007021063
12,12,13,1800_1805,30.23,0.15,34.43478261,580.55,116.11,0.006946742
12,12,13,1805_1810,31.95,0.14,32.13913043,592.14,118.428,0.00657277
12,12,13,1810_1815,30.59,0.15,34.43478261,567.23,113.446,0.006864989
12,12,13,1815_1820,31.18,0.14,32.13913043,591.55,118.31,0.006735087
12,12,13,1820_1825,30.68,0.15,34.43478261,589.45,117.89,0.00684485
12,12,13,1825_1830,29.27,0.16,36.73043478,600.68,120.136,0.007174581
12,12,13,1830_1835,29.86,0.16,36.73043478,632,126.4,0.00703282
12,12,13,1835_1840,31.18,0.16,36.73043478,648.86,129.772,0.006735087
12,12,13,1840_1845,32,0.15,34.43478261,639.64,127.928,0.0065625
12,12,13,1845_1850,33.68,0.15,34.43478261,663.59,132.718,0.006235154
12,12,13,1850_1855,36.09,0.14,32.13913043,670.09,134.018,0.005818786
12,12,13,1855_1900,37.09,0.15,34.43478261,677.36,135.472,0.005661903
12,12,13,1900_1905,38.14,0.15,34.43478261,689.36,137.872,0.00550603
12,12,13,1905_1910,41.36,0.13,29.84347826,713.27,142.654,0.005077369
12,12,13,1910_1915,43.36,0.13,29.84347826,726.45,145.29,0.004843173
12,12,13,1915_1920,44.91,0.13,29.84347826,736.82,147.364,0.004676019
12,12,13,1920_1925,46.68,0.12,27.54782609,747.18,149.436,0.004498715
12,12,13,1925_1930,48.27,0.12,27.54782609,742.45,148.49,0.004350528
12,12,13,1930_1935,49.73,0.12,27.54782609,748.14,149.628,0.004222803
12,12,13,1935_1940,52.23,0.11,25.25217391,739.09,147.818,0.004020678
12,12,13,1940_1945,53.95,0.11,25.25217391,745.86,149.172,0.003892493
12,12,13,1945_1950,55.82,0.1,22.95652174,731.91,146.382,0.003762092
12,12,13,1950_1955,58.09,0.09,20.66086957,731,146.2,0.00361508
12,12,13,1955_2000,59.59,0.09,20.66086957,744.27,148.854,0.003524081
12,12,13,2000_2005,61.32,0.09,20.66086957,726.32,145.264,0.003424658
12,12,13,2005_2010,62.41,0.09,20.66086957,722.45,144.49,0.003364845
12,12,13,2010_2015,63.41,0.09,20.66086957,722.09,144.418,0.00331178
12,12,13,2015_2020,64.05,0.09,20.66086957,741.95,148.39,0.003278689
12,12,13,2020_2025,65.14,0.08,18.36521739,720.91,144.182,0.003223826
12,12,13,2025_2030,66.36,0.08,18.36521739,701.64,140.328,0.003164557
12,12,13,2030_2035,66.45,0.08,18.36521739,680.41,136.082,0.003160271
12,12,13,2035_2040,66.09,0.08,18.36521739,653.77,130.754,0.003177485
12,12,13,2040_2045,65.68,0.08,18.36521739,661.09,132.218,0.00319732
12,12,13,2045_2050,65.55,0.08,18.36521739,661.64,132.328,0.003203661
12,12,13,2050_2055,65.95,0.07,16.06956522,642.18,128.436,0.00318423
12,12,13,2055_2100,66.23,0.07,16.06956522,619.77,123.954,0.003170769
13,13,14,1000_1005,64.59,0.09,20.66086957,550.77,110.154,0.006967023
13,13,14,1005_1010,64.23,0.09,20.66086957,561.68,112.336,0.007006072
13,13,14,1010_1015,64.05,0.1,22.95652174,580.64,116.128,0.007025761
13,13,14,1015_1020,63.68,0.1,22.95652174,586.86,117.372,0.007066583
13,13,14,1020_1025,63.45,0.1,22.95652174,592.14,118.428,0.007092199
13,13,14,1025_1030,63.55,0.1,22.95652174,592.55,118.51,0.007081039
13,13,14,1030_1035,63.18,0.1,22.95652174,592.23,118.446,0.007122507
13,13,14,1035_1040,63,0.1,22.95652174,579.82,115.964,0.007142857
13,13,14,1040_1045,62.86,0.1,22.95652174,609.09,121.818,0.007158766
13,13,14,1045_1050,62.27,0.11,25.25217391,605.41,121.082,0.007226594
13,13,14,1050_1055,61.86,0.1,22.95652174,593.73,118.746,0.007274491
13,13,14,1055_1100,61.59,0.1,22.95652174,585.23,117.046,0.007306381
13,13,14,1100_1105,61.45,0.11,25.25217391,603.09,120.618,0.007323027
13,13,14,1105_1110,60.68,0.11,25.25217391,606.27,121.254,0.007415953
13,13,14,1110_1115,59.86,0.12,27.54782609,630.09,126.018,0.007517541
13,13,14,1115_1120,57.18,0.13,29.84347826,622.36,124.472,0.007869885
13,13,14,1120_1125,54.73,0.14,32.13913043,617.82,123.564,0.008222182
13,13,14,1125_1130,53.18,0.14,32.13913043,580.82,116.164,0.008461828
13,13,14,1130_1135,52.32,0.14,32.13913043,597.23,119.446,0.008600917
13,13,14,1135_1140,50.86,0.15,34.43478261,590.14,118.028,0.008847818
13,13,14,1140_1145,50.45,0.15,34.43478261,596.59,119.318,0.008919722
13,13,14,1145_1150,51.45,0.14,32.13913043,585.68,117.136,0.008746356
13,13,14,1150_1155,50.27,0.15,34.43478261,587.5,117.5,0.008951661
13,13,14,1155_1200,49.05,0.15,34.43478261,562.73,112.546,0.009174312
13,13,14,1200_1205,49.14,0.15,34.43478261,560.5,112.1,0.009157509
13,13,14,1205_1210,49.59,0.14,32.13913043,587.45,117.49,0.00907441
13,13,14,1210_1215,49.05,0.15,34.43478261,608.41,121.682,0.009174312
13,13,14,1215_1220,48.14,0.16,36.73043478,602.5,120.5,0.009347736
13,13,14,1220_1225,46.86,0.16,36.73043478,607.14,121.428,0.009603073
13,13,14,1225_1230,46.41,0.16,36.73043478,593.36,118.672,0.009696186
13,13,14,1230_1235,46.05,0.16,36.73043478,587.05,117.41,0.009771987
13,13,14,1235_1240,47,0.15,34.43478261,594.32,118.864,0.009574468
13,13,14,1240_1245,47.36,0.15,34.43478261,594.55,118.91,0.009501689
13,13,14,1245_1250,47.05,0.16,36.73043478,610.41,122.082,0.009564293
13,13,14,1250_1255,48.05,0.15,34.43478261,599.36,119.872,0.009365245
13,13,14,1255_1300,49.45,0.14,32.13913043,585.23,117.046,0.009100101
13,13,14,1300_1305,49.91,0.14,32.13913043,589.91,117.982,0.009016229
13,13,14,1305_1310,50.5,0.14,32.13913043,594.14,118.828,0.008910891
13,13,14,1310_1315,51.27,0.14,32.13913043,623.68,124.736,0.008777063
13,13,14,1315_1320,49.77,0.15,34.43478261,620.55,124.11,0.009041591
13,13,14,1320_1325,47.68,0.16,36.73043478,598.32,119.664,0.009437919
13,13,14,1325_1330,46.27,0.16,36.73043478,597.05,119.41,0.009725524
13,13,14,1330_1335,44.5,0.16,36.73043478,570.05,114.01,0.01011236
13,13,14,1335_1340,41.82,0.18,41.32173913,572.82,114.564,0.010760402
13,13,14,1340_1345,39.27,0.19,43.6173913,558,111.6,0.011459129
13,13,14,1345_1350,36.68,0.2,45.91304348,565.73,113.146,0.012268266
13,13,14,1350_1355,34.45,0.21,48.20869565,544,108.8,0.013062409
13,13,14,1355_1400,33.32,0.21,48.20869565,552.5,110.5,0.013505402
13,13,14,1400_1405,32.77,0.21,48.20869565,558.59,111.718,0.013732072
13,13,14,1405_1410,32.45,0.21,48.20869565,563.05,112.61,0.013867488
13,13,14,1410_1415,30.5,0.22,50.50434783,539.14,107.828,0.014754098
13,13,14,1415_1420,28.55,0.23,52.8,537.45,107.49,0.015761821
13,13,14,1420_1425,27.55,0.23,52.8,543.73,108.746,0.016333938
13,13,14,1425_1430,26.64,0.24,55.09565217,533.55,106.71,0.016891892
13,13,14,1430_1435,24.59,0.24,55.09565217,533.23,106.646,0.018300122
13,13,14,1435_1440,23.41,0.24,55.09565217,510.73,102.146,0.019222554
13,13,14,1440_1445,23.45,0.25,57.39130435,521.91,104.382,0.019189765
13,13,14,1445_1450,22.82,0.25,57.39130435,528.27,105.654,0.019719544
13,13,14,1450_1455,22.45,0.25,57.39130435,519.91,103.982,0.020044543
13,13,14,1455_1500,21.86,0.26,59.68695652,518.5,103.7,0.020585544
13,13,14,1500_1505,22.14,0.25,57.39130435,521.77,104.354,0.020325203
13,13,14,1505_1510,21.77,0.26,59.68695652,513.09,102.618,0.020670648
13,13,14,1510_1515,21.45,0.26,59.68695652,512.14,102.428,0.020979021
13,13,14,1515_1520,20.86,0.26,59.68695652,504.82,100.964,0.021572387
13,13,14,1520_1525,21.45,0.26,59.68695652,511.55,102.31,0.020979021
13,13,14,1525_1530,21.95,0.26,59.68695652,510.59,102.118,0.020501139
13,13,14,1530_1535,21.23,0.26,59.68695652,487.23,97.446,0.02119642
13,13,14,1535_1540,22.27,0.25,57.39130435,495.55,99.11,0.020206556
13,13,14,1540_1545,21.14,0.26,59.68695652,497.91,99.582,0.02128666
13,13,14,1545_1550,20.5,0.27,61.9826087,498.82,99.764,0.02195122
13,13,14,1550_1555,19.64,0.28,64.27826087,488.09,97.618,0.022912424
13,13,14,1555_1600,19.23,0.28,64.27826087,494.5,98.9,0.023400936
13,13,14,1600_1605,18.95,0.28,64.27826087,488.59,97.718,0.023746702
13,13,14,1605_1610,18.86,0.28,64.27826087,484.36,96.872,0.023860021
13,13,14,1610_1615,18.32,0.29,66.57391304,470.86,94.172,0.024563319
13,13,14,1615_1620,17.41,0.3,68.86956522,456.41,91.282,0.025847214
13,13,14,1620_1625,17.23,0.3,68.86956522,461.95,92.39,0.026117237
13,13,14,1625_1630,16.95,0.3,68.86956522,465.82,93.164,0.026548673
13,13,14,1630_1635,17,0.3,68.86956522,469.36,93.872,0.026470588
13,13,14,1635_1640,16.73,0.3,68.86956522,445.73,89.146,0.026897788
13,13,14,1640_1645,16.05,0.31,71.16521739,438.86,87.772,0.028037383
13,13,14,1645_1650,16.24,0.3,68.86956522,447.9,89.58,0.02770936
13,13,14,1650_1655,17,0.3,68.86956522,450.05,90.01,0.026470588
13,13,14,1655_1700,16.45,0.3,68.86956522,461.18,92.236,0.027355623
13,13,14,1700_1705,17.23,0.29,66.57391304,481.5,96.3,0.026117237
13,13,14,1705_1710,19.95,0.27,61.9826087,477.59,95.518,0.022556391
13,13,14,1710_1715,17.41,0.29,66.57391304,459.32,91.864,0.025847214
13,13,14,1715_1720,17.09,0.3,68.86956522,458.14,91.628,0.026331188
13,13,14,1720_1725,16.45,0.31,71.16521739,442.23,88.446,0.027355623
13,13,14,1725_1730,16.41,0.3,68.86956522,455.41,91.082,0.027422303
13,13,14,1730_1735,16.68,0.3,68.86956522,464.91,92.982,0.026978417
13,13,14,1735_1740,16.86,0.3,68.86956522,461.14,92.228,0.026690391
13,13,14,1740_1745,16.36,0.3,68.86956522,449.36,89.872,0.027506112
13,13,14,1745_1750,17.41,0.28,64.27826087,475.77,95.154,0.025847214
13,13,14,1750_1755,17.86,0.29,66.57391304,477.68,95.536,0.025195969
13,13,14,1755_1800,18,0.29,66.57391304,483.68,96.736,0.025
13,13,14,1800_1805,18.55,0.28,64.27826087,505.5,101.1,0.02425876
13,13,14,1805_1810,18.95,0.28,64.27826087,498.77,99.754,0.023746702
13,13,14,1810_1815,18.91,0.28,64.27826087,489.86,97.972,0.023796933
13,13,14,1815_1820,19.59,0.27,61.9826087,508.68,101.736,0.022970904
13,13,14,1820_1825,19.91,0.27,61.9826087,500.64,100.128,0.022601708
13,13,14,1825_1830,20.05,0.27,61.9826087,496.5,99.3,0.02244389
13,13,14,1830_1835,21.18,0.25,57.39130435,511.05,102.21,0.021246459
13,13,14,1835_1840,22.73,0.24,55.09565217,531.14,106.228,0.019797624
13,13,14,1840_1845,23.23,0.24,55.09565217,507.32,101.464,0.019371502
13,13,14,1845_1850,25.59,0.23,52.8,527.77,105.554,0.017584994
13,13,14,1850_1855,27.18,0.22,50.50434783,521.55,104.31,0.016556291
13,13,14,1855_1900,29.32,0.22,50.50434783,534.14,106.828,0.015347885
13,13,14,1900_1905,32.09,0.2,45.91304348,545.73,109.146,0.01402306
13,13,14,1905_1910,35.18,0.18,41.32173913,555.09,111.018,0.012791359
13,13,14,1910_1915,37.45,0.18,41.32173913,549.05,109.81,0.012016021
13,13,14,1915_1920,39.18,0.17,39.02608696,562.64,112.528,0.011485452
13,13,14,1920_1925,41.68,0.16,36.73043478,564.41,112.882,0.010796545
13,13,14,1925_1930,43.18,0.16,36.73043478,565.36,113.072,0.010421491
13,13,14,1930_1935,46.5,0.14,32.13913043,575.45,115.09,0.009677419
13,13,14,1935_1940,48.23,0.13,29.84347826,556.23,111.246,0.009330292
13,13,14,1940_1945,50.05,0.13,29.84347826,561.18,112.236,0.008991009
13,13,14,1945_1950,51.77,0.12,27.54782609,548.59,109.718,0.008692293
13,13,14,1950_1955,54.64,0.11,25.25217391,553.05,110.61,0.008235725
13,13,14,1955_2000,56.14,0.11,25.25217391,553.55,110.71,0.008015675
13,13,14,2000_2005,57,0.11,25.25217391,540.91,108.182,0.007894737
13,13,14,2005_2010,58.55,0.1,22.95652174,533.5,106.7,0.007685739
13,13,14,2010_2015,59.68,0.1,22.95652174,541.73,108.346,0.007540214
13,13,14,2015_2020,60.27,0.1,22.95652174,541.73,108.346,0.007466401
13,13,14,2020_2025,60.09,0.1,22.95652174,525.55,105.11,0.007488767
13,13,14,2025_2030,61.36,0.09,20.66086957,510.32,102.064,0.007333768
13,13,14,2030_2035,60.91,0.09,20.66086957,483.14,96.628,0.007387949
13,13,14,2035_2040,60.86,0.09,20.66086957,476.68,95.336,0.007394019
13,13,14,2040_2045,61.14,0.09,20.66086957,477.32,95.464,0.007360157
13,13,14,2045_2050,61.09,0.09,20.66086957,481.45,96.29,0.007366181
13,13,14,2050_2055,61.32,0.09,20.66086957,459.68,91.936,0.007338552
13,13,14,2055_2100,61.86,0.08,18.36521739,447.5,89.5,0.007274491
14,14,15,1000_1005,63.18,0.08,18.36521739,406.86,101.715,0.006647673
14,14,15,1005_1010,62.91,0.09,20.66086957,421.23,105.3075,0.006676204
14,14,15,1010_1015,62.59,0.09,20.66086957,430.68,107.67,0.006710337
14,14,15,1015_1020,62.45,0.09,20.66086957,433.32,108.33,0.00672538
14,14,15,1020_1025,62.55,0.09,20.66086957,441.68,110.42,0.006714628
14,14,15,1025_1030,62.41,0.09,20.66086957,437.73,109.4325,0.006729691
14,14,15,1030_1035,62.32,0.09,20.66086957,443.59,110.8975,0.006739409
14,14,15,1035_1040,62.23,0.09,20.66086957,432.77,108.1925,0.006749156
14,14,15,1040_1045,62.05,0.09,20.66086957,449.36,112.34,0.006768735
14,14,15,1045_1050,61.77,0.1,22.95652174,451.14,112.785,0.006799417
14,14,15,1050_1055,61.45,0.09,20.66086957,438.77,109.6925,0.006834825
14,14,15,1055_1100,61.23,0.09,20.66086957,436.59,109.1475,0.006859383
14,14,15,1100_1105,61.09,0.1,22.95652174,450.82,112.705,0.006875102
14,14,15,1105_1110,60.59,0.1,22.95652174,449.86,112.465,0.006931837
14,14,15,1110_1115,60.09,0.1,22.95652174,461.95,115.4875,0.006989516
14,14,15,1115_1120,58.14,0.11,25.25217391,462.45,115.6125,0.007223942
14,14,15,1120_1125,56.36,0.12,27.54782609,452.27,113.0675,0.007452094
14,14,15,1125_1130,55.45,0.12,27.54782609,430.27,107.5675,0.007574391
14,14,15,1130_1135,54.64,0.12,27.54782609,443,110.75,0.007686676
14,14,15,1135_1140,53.59,0.13,29.84347826,438.77,109.6925,0.007837283
14,14,15,1140_1145,53.23,0.13,29.84347826,437.95,109.4875,0.007890287
14,14,15,1145_1150,55,0.12,27.54782609,446.55,111.6375,0.007636364
14,14,15,1150_1155,53.23,0.13,29.84347826,431.18,107.795,0.007890287
14,14,15,1155_1200,52.36,0.13,29.84347826,409.82,102.455,0.00802139
14,14,15,1200_1205,52.32,0.13,29.84347826,417.23,104.3075,0.008027523
14,14,15,1205_1210,52.73,0.12,27.54782609,439.32,109.83,0.007965105
14,14,15,1210_1215,52.14,0.13,29.84347826,450.77,112.6925,0.008055236
14,14,15,1215_1220,51.5,0.13,29.84347826,443.55,110.8875,0.00815534
14,14,15,1220_1225,50.73,0.13,29.84347826,448,112,0.008279125
14,14,15,1225_1230,50.36,0.13,29.84347826,437.59,109.3975,0.008339952
14,14,15,1230_1235,50.05,0.13,29.84347826,430.32,107.58,0.008391608
14,14,15,1235_1240,50.64,0.13,29.84347826,437.41,109.3525,0.008293839
14,14,15,1240_1245,50.73,0.13,29.84347826,441.27,110.3175,0.008279125
14,14,15,1245_1250,50.68,0.13,29.84347826,453.36,113.34,0.008287293
14,14,15,1250_1255,51.45,0.12,27.54782609,445.5,111.375,0.008163265
14,14,15,1255_1300,53,0.12,27.54782609,433.82,108.455,0.007924528
14,14,15,1300_1305,52.95,0.12,27.54782609,436.68,109.17,0.007932011
14,14,15,1305_1310,53.23,0.12,27.54782609,442.14,110.535,0.007890287
14,14,15,1310_1315,53.91,0.12,27.54782609,463.68,115.92,0.007790762
14,14,15,1315_1320,52.77,0.13,29.84347826,460.32,115.08,0.007959068
14,14,15,1320_1325,51.09,0.14,32.13913043,447.05,111.7625,0.008220787
14,14,15,1325_1330,50.05,0.13,29.84347826,443.23,110.8075,0.008391608
14,14,15,1330_1335,48.82,0.14,32.13913043,415.77,103.9425,0.008603032
14,14,15,1335_1340,46.95,0.15,34.43478261,422.82,105.705,0.008945687
14,14,15,1340_1345,45.05,0.16,36.73043478,414.59,103.6475,0.009322974
14,14,15,1345_1350,43.14,0.17,39.02608696,419.09,104.7725,0.009735744
14,14,15,1350_1355,41.5,0.17,39.02608696,405.23,101.3075,0.010120482
14,14,15,1355_1400,40.73,0.17,39.02608696,411.5,102.875,0.010311809
14,14,15,1400_1405,40.36,0.17,39.02608696,417.64,104.41,0.010406343
14,14,15,1405_1410,40.27,0.17,39.02608696,414.27,103.5675,0.0104296
14,14,15,1410_1415,38.68,0.18,41.32173913,404.41,101.1025,0.010858325
14,14,15,1415_1420,37.36,0.19,43.6173913,402.32,100.58,0.01124197
14,14,15,1420_1425,36.59,0.19,43.6173913,404.32,101.08,0.011478546
14,14,15,1425_1430,36,0.2,45.91304348,409.41,102.3525,0.011666667
14,14,15,1430_1435,35.59,0.19,43.6173913,404.64,101.16,0.011801068
14,14,15,1435_1440,33.77,0.2,45.91304348,385.59,96.3975,0.012437074
14,14,15,1440_1445,33.82,0.21,48.20869565,406.05,101.5125,0.012418687
14,14,15,1445_1450,33.36,0.2,45.91304348,398.32,99.58,0.012589928
14,14,15,1450_1455,33.23,0.21,48.20869565,389.27,97.3175,0.012639181
14,14,15,1455_1500,32.73,0.21,48.20869565,391.14,97.785,0.012832264
14,14,15,1500_1505,32.95,0.21,48.20869565,392.59,98.1475,0.012746586
14,14,15,1505_1510,32.82,0.21,48.20869565,389.27,97.3175,0.012797075
14,14,15,1510_1515,32.5,0.22,50.50434783,389.45,97.3625,0.012923077
14,14,15,1515_1520,32.18,0.22,50.50434783,387.27,96.8175,0.013051585
14,14,15,1520_1525,32.64,0.21,48.20869565,389.68,97.42,0.012867647
14,14,15,1525_1530,32.77,0.21,48.20869565,385.64,96.41,0.012816601
14,14,15,1530_1535,32.45,0.21,48.20869565,369.27,92.3175,0.012942989
14,14,15,1535_1540,32.55,0.22,50.50434783,380.27,95.0675,0.012903226
14,14,15,1540_1545,32.05,0.22,50.50434783,378.45,94.6125,0.013104524
14,14,15,1545_1550,31.77,0.22,50.50434783,379.5,94.875,0.013220019
14,14,15,1550_1555,31.27,0.23,52.8,375.59,93.8975,0.013431404
14,14,15,1555_1600,31.09,0.23,52.8,377.23,94.3075,0.013509167
14,14,15,1600_1605,30.64,0.24,55.09565217,372.86,93.215,0.013707572
14,14,15,1605_1610,30.55,0.23,52.8,373.27,93.3175,0.013747954
14,14,15,1610_1615,30.14,0.24,55.09565217,361,90.25,0.01393497
14,14,15,1615_1620,29.5,0.24,55.09565217,351.77,87.9425,0.014237288
14,14,15,1620_1625,29.18,0.25,57.39130435,352.59,88.1475,0.01439342
14,14,15,1625_1630,29.23,0.25,57.39130435,354.36,88.59,0.014368799
14,14,15,1630_1635,29.18,0.25,57.39130435,358.91,89.7275,0.01439342
14,14,15,1635_1640,28.95,0.24,55.09565217,340.77,85.1925,0.014507772
14,14,15,1640_1645,28.36,0.26,59.68695652,331.18,82.795,0.014809591
14,14,15,1645_1650,28.73,0.25,57.39130435,339.18,84.795,0.014618865
14,14,15,1650_1655,28.05,0.26,59.68695652,349.18,87.295,0.014973262
14,14,15,1655_1700,28.55,0.25,57.39130435,348.14,87.035,0.014711033
14,14,15,1700_1705,29.32,0.24,55.09565217,365.32,91.33,0.014324693
14,14,15,1705_1710,29.5,0.24,55.09565217,378.5,94.625,0.014237288
14,14,15,1710_1715,29.41,0.24,55.09565217,350.5,87.625,0.014280857
14,14,15,1715_1720,29.09,0.25,57.39130435,347.64,86.91,0.014437951
14,14,15,1720_1725,28.59,0.26,59.68695652,335.5,83.875,0.014690451
14,14,15,1725_1730,28.5,0.25,57.39130435,350,87.5,0.014736842
14,14,15,1730_1735,28.64,0.25,57.39130435,353.45,88.3625,0.014664804
14,14,15,1735_1740,28.95,0.25,57.39130435,354.45,88.6125,0.014507772
14,14,15,1740_1745,28.55,0.25,57.39130435,341,85.25,0.014711033
14,14,15,1745_1750,29.27,0.23,52.8,362.5,90.625,0.014349163
14,14,15,1750_1755,29.5,0.24,55.09565217,360.36,90.09,0.014237288
14,14,15,1755_1800,29.73,0.23,52.8,367.95,91.9875,0.014127144
14,14,15,1800_1805,30.14,0.24,55.09565217,384.68,96.17,0.01393497
14,14,15,1805_1810,30.36,0.23,52.8,376.73,94.1825,0.013833992
14,14,15,1810_1815,30.5,0.23,52.8,371.05,92.7625,0.013770492
14,14,15,1815_1820,31.09,0.22,50.50434783,385.05,96.2625,0.013509167
14,14,15,1820_1825,31.23,0.23,52.8,379.41,94.8525,0.013448607
14,14,15,1825_1830,31.41,0.22,50.50434783,374.32,93.58,0.013371538
14,14,15,1830_1835,32.14,0.21,48.20869565,383.95,95.9875,0.013067828
14,14,15,1835_1840,33.14,0.2,45.91304348,397.64,99.41,0.012673506
14,14,15,1840_1845,33.59,0.2,45.91304348,383.32,95.83,0.012503721
14,14,15,1845_1850,35.05,0.19,43.6173913,397.09,99.2725,0.011982882
14,14,15,1850_1855,36.41,0.19,43.6173913,394.27,98.5675,0.011535293
14,14,15,1855_1900,37.91,0.18,41.32173913,404.45,101.1125,0.011078871
14,14,15,1900_1905,39.91,0.16,36.73043478,409,102.25,0.010523678
14,14,15,1905_1910,42.27,0.15,34.43478261,417.45,104.3625,0.009936125
14,14,15,1910_1915,43.91,0.15,34.43478261,413.5,103.375,0.009565019
14,14,15,1915_1920,45.18,0.15,34.43478261,418.36,104.59,0.009296149
14,14,15,1920_1925,46.95,0.14,32.13913043,423.23,105.8075,0.008945687
14,14,15,1925_1930,48.14,0.13,29.84347826,422.95,105.7375,0.008724553
14,14,15,1930_1935,51.05,0.12,27.54782609,427.23,106.8075,0.008227228
14,14,15,1935_1940,51.77,0.12,27.54782609,418.18,104.545,0.008112807
14,14,15,1940_1945,53.18,0.12,27.54782609,424.05,106.0125,0.007897706
14,14,15,1945_1950,54.86,0.11,25.25217391,413.5,103.375,0.007655851
14,14,15,1950_1955,56.41,0.1,22.95652174,418.5,104.625,0.007445488
14,14,15,1955_2000,57.32,0.1,22.95652174,420.18,105.045,0.007327285
14,14,15,2000_2005,58.36,0.1,22.95652174,408.41,102.1025,0.00719671
14,14,15,2005_2010,59.36,0.09,20.66086957,406.09,101.5225,0.007075472
14,14,15,2010_2015,60.18,0.09,20.66086957,416.73,104.1825,0.006979063
14,14,15,2015_2020,60.64,0.09,20.66086957,418.5,104.625,0.006926121
14,14,15,2020_2025,60.64,0.09,20.66086957,408.91,102.2275,0.006926121
14,14,15,2025_2030,61.36,0.08,18.36521739,396,99,0.00684485
14,14,15,2030_2035,60.91,0.08,18.36521739,376.73,94.1825,0.006895419
14,14,15,2035_2040,60.82,0.09,20.66086957,374.09,93.5225,0.006905623
14,14,15,2040_2045,60.91,0.09,20.66086957,369.45,92.3625,0.006895419
14,14,15,2045_2050,60.86,0.09,20.66086957,373.59,93.3975,0.006901084
14,14,15,2050_2055,61.14,0.08,18.36521739,361.55,90.3875,0.00686948
14,14,15,2055_2100,61.45,0.08,18.36521739,354.27,88.5675,0.006834825
15,15,16,1000_1005,59.73,0.07,16.06956522,288.95,72.2375,0.007031642
15,15,16,1005_1010,59.59,0.07,16.06956522,287.05,71.7625,0.007048162
15,15,16,1010_1015,59.55,0.07,16.06956522,296.18,74.045,0.007052897
15,15,16,1015_1020,59.59,0.07,16.06956522,296.45,74.1125,0.007048162
15,15,16,1020_1025,59.36,0.07,16.06956522,314,78.5,0.007075472
15,15,16,1025_1030,59.27,0.07,16.06956522,299.18,74.795,0.007086216
15,15,16,1030_1035,59.18,0.07,16.06956522,300.32,75.08,0.007096992
15,15,16,1035_1040,59.23,0.08,18.36521739,325.45,81.3625,0.007091001
15,15,16,1040_1045,58.36,0.08,18.36521739,317,79.25,0.00719671
15,15,16,1045_1050,58.27,0.08,18.36521739,329.73,82.4325,0.007207826
15,15,16,1050_1055,58.18,0.08,18.36521739,331.14,82.785,0.007218976
15,15,16,1055_1100,58.36,0.08,18.36521739,324.86,81.215,0.00719671
15,15,16,1100_1105,58.18,0.08,18.36521739,319.18,79.795,0.007218976
15,15,16,1105_1110,57.77,0.08,18.36521739,339,84.75,0.007270209
15,15,16,1110_1115,57.77,0.08,18.36521739,336.77,84.1925,0.007270209
15,15,16,1115_1120,57.27,0.08,18.36521739,338.91,84.7275,0.007333683
15,15,16,1120_1125,56.77,0.08,18.36521739,326.41,81.6025,0.007398274
15,15,16,1125_1130,56.41,0.08,18.36521739,346.27,86.5675,0.007445488
15,15,16,1130_1135,56.32,0.08,18.36521739,322.82,80.705,0.007457386
15,15,16,1135_1140,55.82,0.08,18.36521739,327.09,81.7725,0.007524185
15,15,16,1140_1145,55.68,0.08,18.36521739,332.41,83.1025,0.007543103
15,15,16,1145_1150,55.64,0.08,18.36521739,333.82,83.455,0.007548526
15,15,16,1150_1155,55.64,0.08,18.36521739,319.64,79.91,0.007548526
15,15,16,1155_1200,55.77,0.08,18.36521739,327.32,81.83,0.007530931
15,15,16,1200_1205,56.09,0.08,18.36521739,342.09,85.5225,0.007487966
15,15,16,1205_1210,56.18,0.08,18.36521739,328.82,82.205,0.00747597
15,15,16,1210_1215,55.82,0.09,20.66086957,354.59,88.6475,0.007524185
15,15,16,1215_1220,55.73,0.09,20.66086957,375.09,93.7725,0.007536336
15,15,16,1220_1225,55.73,0.09,20.66086957,356.45,89.1125,0.007536336
15,15,16,1225_1230,55.32,0.09,20.66086957,357.86,89.465,0.007592191
