agent_id,agent_type,trip_id,route_id,route_id_short_name,o_zone_id,d_zone_id,travel_time,distance,node_sequence,time_sequence
76,transit,14462324,563,Avondale/Buckeye Express,7757,2854,50.000,17.373,7757;819;805;6082;6088;6083;6084;6089;6080;6081;2854;,0604:00;0643:00;0644:00;0646:00;0646:00;0648:00;0648:00;0649:00;0651:00;0652:00;0654:00;,
77,transit,14462325,563,Avondale/Buckeye Express,450,7345,70.000,29.787,450;442;440;449;439;448;446;445;444;2510;1799;1797;7757;7345;,1725:00;1725:00;1727:00;1728:00;1728:00;1729:00;1730:00;1731:00;1732:00;1734:00;1734:00;1735:00;1815:00;1835:00;,
78,transit,14462326,563,Avondale/Buckeye Express,450,7345,70.000,29.787,450;442;440;449;439;448;446;445;444;2510;1799;1797;7757;7345;,1622:00;1622:00;1624:00;1625:00;1625:00;1626:00;1627:00;1628:00;1629:00;1631:00;1631:00;1632:00;1712:00;1732:00;,
79,transit,14462327,563,Avondale/Buckeye Express,450,7757,50.000,17.697,450;442;440;449;439;448;446;445;444;2510;1799;1797;7757;,1708:00;1708:00;1710:00;1711:00;1711:00;1712:00;1713:00;1714:00;1715:00;1717:00;1717:00;1718:00;1758:00;,
80,transit,14462563,563,Avondale/Buckeye Express,7757,2854,60.000,17.373,7757;819;805;6082;6088;6083;6084;6089;6080;6081;2854;,0650:00;0739:00;0740:00;0742:00;0742:00;0744:00;0744:00;0745:00;0747:00;0748:00;0750:00;,
81,transit,14462564,571,Surprise Express,7125,5285,83.000,21.224,7125;7472;7164;805;6082;6088;6083;6084;6089;6080;6081;5284;5285;,0615:00;0625:00;0628:00;0729:00;0730:00;0731:00;0732:00;0733:00;0734:00;0735:00;0736:00;0737:00;0738:00;,
82,transit,14462565,573,West Glendale Express,7781,2854,80.000,22.516,7781;7864;7776;819;805;6082;6088;6083;6084;6089;6080;6081;2854;,0634:00;0648:00;0707:00;0746:00;0747:00;0748:00;0749:00;0749:00;0750:00;0751:00;0752:00;0753:00;0754:00;,
83,transit,14462566,575,North Glendale Express,7864,1797,65.000,12.626,7864;7781;442;440;449;439;448;446;445;444;2510;1799;1797;,0645:00;0700:00;0740:00;0742:00;0742:00;0743:00;0744:00;0745:00;0746:00;0747:00;0748:00;0749:00;0750:00;,
84,transit,14462567,562,Goodyear Express,7124,2854,60.000,20.044,7124;819;805;6082;6088;6083;6084;6089;6080;6081;2854;,0630:00;0719:00;0720:00;0722:00;0722:00;0724:00;0724:00;0725:00;0727:00;0728:00;0730:00;,
85,transit,14462568,563,Avondale/Buckeye Express,450,7757,50.000,17.697,450;442;440;449;439;448;446;445;444;2510;1799;1797;7757;,1614:00;1614:00;1616:00;1617:00;1617:00;1618:00;1619:00;1620:00;1621:00;1623:00;1623:00;1624:00;1704:00;,
86,transit,14462569,571,Surprise Express,450,7125,87.000,21.371,450;442;440;449;439;448;446;445;444;2510;1799;5276;7163;7473;7125;,1638:00;1638:00;1640:00;1640:00;1641:00;1642:00;1643:00;1644:00;1645:00;1646:00;1647:00;1648:00;1752:00;1755:00;1805:00;,
87,transit,14462570,573,West Glendale Express,450,7781,78.000,22.816,450;442;440;449;439;448;446;445;444;2510;1799;5276;7776;7864;7781;,1609:00;1609:00;1611:00;1611:00;1612:00;1613:00;1614:00;1615:00;1616:00;1617:00;1618:00;1619:00;1659:00;1716:00;1727:00;,
88,transit,14462571,575,North Glendale Express,5223,7864,61.000,12.818,5223;6082;6088;6083;6084;6089;6080;6081;5284;5285;6006;7781;7864;,1615:00;1617:00;1618:00;1619:00;1619:00;1620:00;1622:00;1623:00;1624:00;1625:00;1705:00;1706:00;1716:00;,
89,transit,14462572,562,Goodyear Express,450,7124,50.000,20.368,450;442;440;449;439;448;446;445;444;2510;1799;1797;7124;,1555:00;1555:00;1557:00;1558:00;1558:00;1559:00;1600:00;1601:00;1602:00;1604:00;1604:00;1605:00;1645:00;,
90,transit,14468056,542,Chandler Express,7070,2854,50.000,19.050,7070;3397;3391;4;5223;6082;6088;6083;6084;6089;6080;6081;2854;,0655:00;0737:00;0737:00;0737:00;0738:00;0739:00;0740:00;0741:00;0741:00;0742:00;0743:00;0744:00;0745:00;,
