link_id,tmc_corridor_name,link_type_name,from_node_id,to_node_id,from_cell_code,lanes,link_distance_in_km,free_speed,FFTT,time_period,volume,CA,CD,density,queue_link_distance_in_km,discharge_rate_per_period,travel_time,waiting_time_in_min,RT_speed,speed,geometry,notes
62,,,20,21,,1,0.006,60.000,0.004,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5059.912,0.004,0.000,60.000,"LINESTRING (-96.711248 43.515591, -96.731042 43.510742)",simulation-based
63,,,20,22,,1,0.005,60.000,0.003,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5075.697,0.003,0.000,60.000,"LINESTRING (-96.711191 43.515598, -96.731248 43.515123)",simulation-based
63,,,20,22,,1,0.005,60.000,0.003,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5075.697,0.003,0.000,60.000,"LINESTRING (-96.711191 43.515598, -96.731248 43.515123)",simulation-based
64,,,21,20,,1,0.006,60.000,0.004,0700:00.000_0800:00.000,2.000,3.000,2.000,166.667,1.000,5059.912,0.198,0.195,1.127,"LINESTRING (-96.730916 43.510228, -96.711122 43.515076)",simulation-based
64,,,21,20,,1,0.006,60.000,0.004,0800:00.000_0900:00.000,0.000,3.000,2.000,166.667,1.000,5059.912,0.588,0.584,0.381,"LINESTRING (-96.730916 43.510228, -96.711122 43.515076)",simulation-based
65,,,21,22,,1,0.002,60.000,0.001,0700:00.000_0800:00.000,4.000,4.000,4.000,0.000,0.000,5229.910,0.003,0.002,21.707,"LINESTRING (-96.730715 43.510501, -96.730977 43.514874)",simulation-based
65,,,21,22,,1,0.002,60.000,0.001,0800:00.000_0900:00.000,0.000,4.000,4.000,0.000,0.000,5229.910,0.010,0.009,7.448,"LINESTRING (-96.730715 43.510501, -96.730977 43.514874)",simulation-based
66,,,21,24,,1,0.003,60.000,0.002,0700:00.000_0800:00.000,0.000,1.000,0.000,333.333,1.000,4885.357,0.002,0.000,60.000,"LINESTRING (-96.731078 43.510731, -96.749299 43.503410)",simulation-based
66,,,21,24,,1,0.003,60.000,0.002,0800:00.000_0900:00.000,0.000,1.000,0.000,333.333,1.000,4885.357,0.002,0.000,60.000,"LINESTRING (-96.731078 43.510731, -96.749299 43.503410)",simulation-based
67,,,22,15,,1,0.003,60.000,0.002,0700:00.000_0800:00.000,3.000,3.000,3.000,0.000,0.000,9599.181,0.003,0.002,32.910,"LINESTRING (-96.730977 43.514863, -96.731239 43.529406)",simulation-based
67,,,22,15,,1,0.003,60.000,0.002,0800:00.000_0900:00.000,0.000,3.000,3.000,0.000,0.000,9599.181,0.006,0.005,17.294,"LINESTRING (-96.730977 43.514863, -96.731239 43.529406)",simulation-based
68,,,22,20,,1,0.005,60.000,0.003,0700:00.000_0800:00.000,1.000,1.000,1.000,0.000,0.000,5075.697,0.138,0.134,1.356,"LINESTRING (-96.731235 43.514593, -96.711179 43.515069)",simulation-based
68,,,22,20,,1,0.005,60.000,0.003,0800:00.000_0900:00.000,0.000,1.000,1.000,0.000,0.000,5075.697,0.138,0.134,1.356,"LINESTRING (-96.731235 43.514593, -96.711179 43.515069)",simulation-based
69,,,22,21,,1,0.002,60.000,0.001,0700:00.000_0800:00.000,0.000,1.000,0.000,500.000,1.000,5229.910,0.001,0.000,60.000,"LINESTRING (-96.731506 43.514842, -96.731244 43.510469)",simulation-based
69,,,22,21,,1,0.002,60.000,0.001,0800:00.000_0900:00.000,0.000,1.000,0.000,500.000,1.000,5229.910,0.001,0.000,60.000,"LINESTRING (-96.731506 43.514842, -96.731244 43.510469)",simulation-based
70,,,22,23,,1,0.004,60.000,0.002,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5000.000,0.002,0.000,60.000,"LINESTRING (-96.731241 43.515123, -96.750904 43.515123)",simulation-based
70,,,22,23,,1,0.004,60.000,0.002,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5000.000,0.002,0.000,60.000,"LINESTRING (-96.731241 43.515123, -96.750904 43.515123)",simulation-based
71,,,23,14,,1,0.004,60.000,0.002,0700:00.000_0800:00.000,0.000,1.000,0.000,250.000,1.000,4924.791,0.002,0.000,60.000,"LINESTRING (-96.750640 43.514861, -96.750771 43.529309)",simulation-based
71,,,23,14,,1,0.004,60.000,0.002,0800:00.000_0900:00.000,0.000,1.000,0.000,250.000,1.000,4924.791,0.002,0.000,60.000,"LINESTRING (-96.750640 43.514861, -96.750771 43.529309)",simulation-based
72,,,23,22,,1,0.004,60.000,0.002,0700:00.000_0800:00.000,0.000,0.000,0.000,0.000,0.000,5000.000,0.002,0.000,60.000,"LINESTRING (-96.750904 43.514593, -96.731241 43.514593)",simulation-based
72,,,23,22,,1,0.004,60.000,0.002,0800:00.000_0900:00.000,0.000,0.000,0.000,0.000,0.000,5000.000,0.002,0.000,60.000,"LINESTRING (-96.750904 43.514593, -96.731241 43.514593)",simulation-based
73,,,23,24,,1,0.002,60.000,0.001,0700:00.000_0800:00.000,0.000,1.000,0.000,500.000,1.000,5078.508,0.001,0.000,60.000,"LINESTRING (-96.751166 43.514820, -96.749462 43.503126)",simulation-based
73,,,23,24,,1,0.002,60.000,0.001,0800:00.000_0900:00.000,0.000,1.000,0.000,500.000,1.000,5078.508,0.001,0.000,60.000,"LINESTRING (-96.751166 43.514820, -96.749462 43.503126)",simulation-based
74,,,24,13,,1,0.004,60.000,0.002,0700:00.000_0800:00.000,0.000,2.000,0.000,500.000,2.000,5091.256,0.002,0.000,60.000,"LINESTRING (-96.749272 43.503419, -96.793448 43.490962)",simulation-based
74,,,24,13,,1,0.004,60.000,0.002,0800:00.000_0900:00.000,0.000,2.000,0.000,500.000,2.000,5091.256,0.002,0.000,60.000,"LINESTRING (-96.749272 43.503419, -96.793448 43.490962)",simulation-based
75,,,24,21,,1,0.003,60.000,0.002,0700:00.000_0800:00.000,7.000,7.000,7.000,0.000,0.000,4885.357,0.004,0.002,26.849,"LINESTRING (-96.749102 43.502919, -96.730880 43.510239)",simulation-based
75,,,24,21,,1,0.003,60.000,0.002,0800:00.000_0900:00.000,0.000,7.000,7.000,0.000,0.000,4885.357,0.018,0.016,6.222,"LINESTRING (-96.749102 43.502919, -96.730880 43.510239)",simulation-based
76,,,24,23,,1,0.002,60.000,0.001,0700:00.000_0800:00.000,2.000,2.000,2.000,0.000,0.000,5078.508,0.003,0.001,27.573,"LINESTRING (-96.748938 43.503202, -96.750642 43.514896)",simulation-based
76,,,24,23,,1,0.002,60.000,0.001,0800:00.000_0900:00.000,0.000,2.000,2.000,0.000,0.000,5078.508,0.004,0.003,17.899,"LINESTRING (-96.748938 43.503202, -96.750642 43.514896)",simulation-based
